Configuring Network-on-Chip...
Configuring core 0...
Configuring core 1...
Configuring core 2...
Configuring core 3...
Configuring core 4...
Configuring core 5...
Configuring core 6...
Configuring core 7...
Configuring core 8...
Configuring core 9...
Configuring core 10...
Configuring core 11...
Configuring core 12...
Configuring core 13...
Configuring core 14...
Configuring core 15...
Completed configuring the EX3 model
l2cache_0: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_1: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_2: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_3: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_4: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_5: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_6: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_7: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
 router.send_bit_count.port0 : Accumulator : Sum.u64 = 203968; SumSQ.u64 = 107130880; Count.u64 = 635; 
 router.send_packet_count.port0 : Accumulator : Sum.u64 = 635; SumSQ.u64 = 635; Count.u64 = 635; 
 router.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port0 : Accumulator : Sum.u64 = 4122271; SumSQ.u64 = 343563790567; Count.u64 = 467; 
 router.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port1 : Accumulator : Sum.u64 = 212992; SumSQ.u64 = 107118592; Count.u64 = 792; 
 router.send_packet_count.port1 : Accumulator : Sum.u64 = 792; SumSQ.u64 = 792; Count.u64 = 792; 
 router.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port1 : Accumulator : Sum.u64 = 4110568; SumSQ.u64 = 242234121718; Count.u64 = 549; 
 router.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port2 : Accumulator : Sum.u64 = 206464; SumSQ.u64 = 108470272; Count.u64 = 642; 
 router.send_packet_count.port2 : Accumulator : Sum.u64 = 642; SumSQ.u64 = 642; Count.u64 = 642; 
 router.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port2 : Accumulator : Sum.u64 = 4119034; SumSQ.u64 = 314034629394; Count.u64 = 513; 
 router.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port3 : Accumulator : Sum.u64 = 214848; SumSQ.u64 = 108122112; Count.u64 = 797; 
