TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (15353 clocks)
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (15727 clocks)
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (14052 clocks)
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (15188 clocks)
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (14242 clocks)
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (14554 clocks)
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 473984; SumSQ.u64 = 237953024; Count.u64 = 1774; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1774; SumSQ.u64 = 1774; Count.u64 = 1774; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 5071359; SumSQ.u64 = 132987988881; Count.u64 = 1117; Min.u64 = 600; Max.u64 = 250359; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 486976; SumSQ.u64 = 247042048; Count.u64 = 1753; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1753; SumSQ.u64 = 1753; Count.u64 = 1753; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 5067159; SumSQ.u64 = 80022196881; Count.u64 = 1145; Min.u64 = 600; Max.u64 = 199200; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 463616; SumSQ.u64 = 231981056; Count.u64 = 1756; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1756; SumSQ.u64 = 1756; Count.u64 = 1756; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 5092959; SumSQ.u64 = 99351162081; Count.u64 = 1129; Min.u64 = 600; Max.u64 = 207759; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 494848; SumSQ.u64 = 250494976; Count.u64 = 1796; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 1796; SumSQ.u64 = 1796; Count.u64 = 1796; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 5035359; SumSQ.u64 = 40945712481; Count.u64 = 1161; Min.u64 = 600; Max.u64 = 43800; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 481984; SumSQ.u64 = 243773440; Count.u64 = 1755; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1755; SumSQ.u64 = 1755; Count.u64 = 1755; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 5071959; SumSQ.u64 = 40968619281; Count.u64 = 1157; Min.u64 = 600; Max.u64 = 31200; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 491776; SumSQ.u64 = 248528896; Count.u64 = 1796; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1796; SumSQ.u64 = 1796; Count.u64 = 1796; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 5038959; SumSQ.u64 = 42971695281; Count.u64 = 1172; Min.u64 = 600; Max.u64 = 54600; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 654528; SumSQ.u64 = 281948160; Count.u64 = 3715; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 3715; SumSQ.u64 = 3715; Count.u64 = 3715; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 3840759; SumSQ.u64 = 25597839681; Count.u64 = 1386; Min.u64 = 600; Max.u64 = 57000; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 721088; SumSQ.u64 = 306262016; Count.u64 = 4211; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 4211; SumSQ.u64 = 4211; Count.u64 = 4211; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
