memory0, Notice: memory controller's region is larger than the backend's mem_size, controller is limiting accessible memory to mem_size
Region: start=0, end=18446744073709551615, interleaveStep=256, interleaveSize=128. MemSize: 536870912B
memory1, Notice: memory controller's region is larger than the backend's mem_size, controller is limiting accessible memory to mem_size
Region: start=128, end=18446744073709551615, interleaveStep=256, interleaveSize=128. MemSize: 536870912B
ScratchCPU core1 Finished after 500 issued memory events, 500 returned, 1282 cycles
ScratchCPU core0 Finished after 500 issued memory events, 500 returned, 1268 cycles
 scratch0:backendConvertor.cycles_with_issue : Accumulator : Sum.u64 = 354; SumSQ.u64 = 354; Count.u64 = 354; Min.u64 = 1; Max.u64 = 1; 
 scratch0:backendConvertor.cycles_attempted_issue_but_rejected : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch0:backendConvertor.total_cycles : Accumulator : Sum.u64 = 2564; SumSQ.u64 = 2564; Count.u64 = 2564; Min.u64 = 1; Max.u64 = 1; 
 scratch0:backendConvertor.requests_received_GetS : Accumulator : Sum.u64 = 255; SumSQ.u64 = 255; Count.u64 = 255; Min.u64 = 1; Max.u64 = 1; 
 scratch0:backendConvertor.requests_received_GetSX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch0:backendConvertor.requests_received_GetX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch0:backendConvertor.requests_received_PutM : Accumulator : Sum.u64 = 99; SumSQ.u64 = 99; Count.u64 = 99; Min.u64 = 1; Max.u64 = 1; 
 scratch0:backendConvertor.latency_GetS : Accumulator : Sum.u64 = 5420; SumSQ.u64 = 115306; Count.u64 = 255; Min.u64 = 21; Max.u64 = 25; 
 scratch0:backendConvertor.latency_GetSX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch0:backendConvertor.latency_GetX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch0:backendConvertor.latency_PutM : Accumulator : Sum.u64 = 2115; SumSQ.u64 = 45227; Count.u64 = 99; Min.u64 = 21; Max.u64 = 24; 
 scratch0.request_received_scratch_read : Accumulator : Sum.u64 = 164; SumSQ.u64 = 164; Count.u64 = 164; Min.u64 = 1; Max.u64 = 1; 
 scratch0.request_received_scratch_write : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch0.request_received_remote_read : Accumulator : Sum.u64 = 80; SumSQ.u64 = 80; Count.u64 = 80; Min.u64 = 1; Max.u64 = 1; 
 scratch0.request_received_remote_write : Accumulator : Sum.u64 = 87; SumSQ.u64 = 87; Count.u64 = 87; Min.u64 = 1; Max.u64 = 1; 
 scratch0.request_received_scratch_get : Accumulator : Sum.u64 = 86; SumSQ.u64 = 86; Count.u64 = 86; Min.u64 = 1; Max.u64 = 1; 
 scratch0.request_received_scratch_put : Accumulator : Sum.u64 = 83; SumSQ.u64 = 83; Count.u64 = 83; Min.u64 = 1; Max.u64 = 1; 
 scratch0.request_issued_scratch_read : Accumulator : Sum.u64 = 255; SumSQ.u64 = 255; Count.u64 = 255; Min.u64 = 1; Max.u64 = 1; 
 scratch0.request_issued_scratch_write : Accumulator : Sum.u64 = 99; SumSQ.u64 = 99; Count.u64 = 99; Min.u64 = 1; Max.u64 = 1; 
 scratch0:memlink.packet_latency : Accumulator : Sum.u64 = 376; SumSQ.u64 = 1032; Count.u64 = 166; Min.u64 = 0; Max.u64 = 7; 
 scratch0:memlink.send_bit_count : Accumulator : Sum.u64 = 59776; SumSQ.u64 = 30706816; Count.u64 = 336; Min.u64 = 64; Max.u64 = 1088; 
 scratch0:memlink.output_port_stalls : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch0:memlink.idle_time : Accumulator : Sum.u64 = 494580; SumSQ.u64 = 4870959600; Count.u64 = 129; Min.u64 = 40; Max.u64 = 45200; 
 scratch1:backendConvertor.cycles_with_issue : Accumulator : Sum.u64 = 351; SumSQ.u64 = 351; Count.u64 = 351; Min.u64 = 1; Max.u64 = 1; 
 scratch1:backendConvertor.cycles_attempted_issue_but_rejected : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch1:backendConvertor.total_cycles : Accumulator : Sum.u64 = 2564; SumSQ.u64 = 2564; Count.u64 = 2564; Min.u64 = 1; Max.u64 = 1; 
 scratch1:backendConvertor.requests_received_GetS : Accumulator : Sum.u64 = 256; SumSQ.u64 = 256; Count.u64 = 256; Min.u64 = 1; Max.u64 = 1; 
 scratch1:backendConvertor.requests_received_GetSX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch1:backendConvertor.requests_received_GetX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch1:backendConvertor.requests_received_PutM : Accumulator : Sum.u64 = 95; SumSQ.u64 = 95; Count.u64 = 95; Min.u64 = 1; Max.u64 = 1; 
 scratch1:backendConvertor.latency_GetS : Accumulator : Sum.u64 = 5428; SumSQ.u64 = 115142; Count.u64 = 256; Min.u64 = 21; Max.u64 = 23; 
 scratch1:backendConvertor.latency_GetSX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch1:backendConvertor.latency_GetX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch1:backendConvertor.latency_PutM : Accumulator : Sum.u64 = 1993; SumSQ.u64 = 42275; Count.u64 = 94; Min.u64 = 21; Max.u64 = 23; 
 scratch1.request_received_scratch_read : Accumulator : Sum.u64 = 150; SumSQ.u64 = 150; Count.u64 = 150; Min.u64 = 1; Max.u64 = 1; 
 scratch1.request_received_scratch_write : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 scratch1.request_received_remote_read : Accumulator : Sum.u64 = 78; SumSQ.u64 = 78; Count.u64 = 78; Min.u64 = 1; Max.u64 = 1; 
 scratch1.request_received_remote_write : Accumulator : Sum.u64 = 94; SumSQ.u64 = 94; Count.u64 = 94; Min.u64 = 1; Max.u64 = 1; 
 scratch1.request_received_scratch_get : Accumulator : Sum.u64 = 85; SumSQ.u64 = 85; Count.u64 = 85; Min.u64 = 1; Max.u64 = 1; 
 scratch1.request_received_scratch_put : Accumulator : Sum.u64 = 93; SumSQ.u64 = 93; Count.u64 = 93; Min.u64 = 1; Max.u64 = 1; 
 scratch1.request_issued_scratch_read : Accumulator : Sum.u64 = 256; SumSQ.u64 = 256; Count.u64 = 256; Min.u64 = 1; Max.u64 = 1; 
 scratch1.request_issued_scratch_write : Accumulator : Sum.u64 = 95; SumSQ.u64 = 95; Count.u64 = 95; Min.u64 = 1; Max.u64 = 1; 
 scratch1:memlink.packet_latency : Accumulator : Sum.u64 = 361; SumSQ.u64 = 991; Count.u64 = 163; Min.u64 = 0; Max.u64 = 7; 
 scratch1:memlink.send_bit_count : Accumulator : Sum.u64 = 68696; SumSQ.u64 = 39192768; Count.u64 = 350; Min.u64 = 64; Max.u64 = 1088; 
 scratch1:memlink.output_port_stalls : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
