streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4394 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4394 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4394 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4394 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4394 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4394 ns
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 176064; SumSQ.u64 = 91484160; Count.u64 = 575; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 575; SumSQ.u64 = 575; Count.u64 = 575; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 3886563; SumSQ.u64 = 80958760569; Count.u64 = 438; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 182400; SumSQ.u64 = 95428608; Count.u64 = 578; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 578; SumSQ.u64 = 578; Count.u64 = 578; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 3877563; SumSQ.u64 = 79998924969; Count.u64 = 442; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 191104; SumSQ.u64 = 100409344; Count.u64 = 594; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 594; SumSQ.u64 = 594; Count.u64 = 594; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 3858963; SumSQ.u64 = 57846404169; Count.u64 = 472; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 193088; SumSQ.u64 = 103190528; Count.u64 = 553; 
