n0.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
n1.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
fast_t_pages: 1024
Channel 0 statistics
 Total Return Transactions: 1661 (53152 bytes) aggregate average bandwidth 0.538GB/s
 Rank 0 -  Reads: 1520 (48640 bytes) Writes: 51723338 (1655146816 bytes)
Channel 1 statistics
 Total Return Transactions: 1630 (52160 bytes) aggregate average bandwidth 0.528GB/s
 Rank 0 -  Reads: 1494 (47808 bytes) Writes: 58498074 (1871938368 bytes)
Channel 2 statistics
 Total Return Transactions: 1664 (53248 bytes) aggregate average bandwidth 0.539GB/s
 Rank 0 -  Reads: 1527 (48864 bytes) Writes: 56145464 (1796654848 bytes)
Channel 3 statistics
 Total Return Transactions: 1657 (53024 bytes) aggregate average bandwidth 0.536GB/s
 Rank 0 -  Reads: 1524 (48768 bytes) Writes: 53753506 (1720112192 bytes)
Channel 4 statistics
 Total Return Transactions: 1711 (54752 bytes) aggregate average bandwidth 0.554GB/s
 Rank 0 -  Reads: 1566 (50112 bytes) Writes: 57328648 (1834516736 bytes)
Channel 5 statistics
 Total Return Transactions: 1672 (53504 bytes) aggregate average bandwidth 0.541GB/s
 Rank 0 -  Reads: 1523 (48736 bytes) Writes: 58844262 (1883016384 bytes)
Channel 6 statistics
 Total Return Transactions: 1671 (53472 bytes) aggregate average bandwidth 0.541GB/s
 Rank 0 -  Reads: 1513 (48416 bytes) Writes: 64422640 (2061524480 bytes)
Channel 7 statistics
 Total Return Transactions: 1696 (54272 bytes) aggregate average bandwidth 0.549GB/s
 Rank 0 -  Reads: 1532 (49024 bytes) Writes: 66627860 (2132091520 bytes)
 cpu0.pendCycle : Accumulator : Sum.u64 = 14917877; SumSQ.u64 = 134971223; Count.u64 = 1692084; Min.u64 = 0; Max.u64 = 10; 
 c0.l1cache.default_stat : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetS_I : Accumulator : Sum.u64 = 8956; SumSQ.u64 = 8956; Count.u64 = 8956; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetS_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetS_M : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetX_I : Accumulator : Sum.u64 = 994; SumSQ.u64 = 994; Count.u64 = 994; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetSX_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetSX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetSResp_IS : Accumulator : Sum.u64 = 55; SumSQ.u64 = 55; Count.u64 = 55; Min.u64 = 1; Max.u64 = 1; 
