TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (18187 clocks)
	75 Noncacheable Reads
	11 Noncacheable Writes
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (17022 clocks)
	81 Noncacheable Reads
	8 Noncacheable Writes
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (17915 clocks)
	64 Noncacheable Reads
	13 Noncacheable Writes
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (18905 clocks)
	69 Noncacheable Reads
	8 Noncacheable Writes
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (18074 clocks)
	90 Noncacheable Reads
	7 Noncacheable Writes
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (17491 clocks)
	69 Noncacheable Reads
	9 Noncacheable Writes
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 543584; SumSQ.u64 = 275477504; Count.u64 = 1959; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1959; SumSQ.u64 = 1959; Count.u64 = 1959; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 6218385; SumSQ.u64 = 193825998225; Count.u64 = 1288; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 518016; SumSQ.u64 = 258785280; Count.u64 = 1970; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1970; SumSQ.u64 = 1970; Count.u64 = 1970; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 6242385; SumSQ.u64 = 315176328225; Count.u64 = 1299; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 533344; SumSQ.u64 = 270097408; Count.u64 = 1928; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1928; SumSQ.u64 = 1928; Count.u64 = 1928; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 6246585; SumSQ.u64 = 184748256225; Count.u64 = 1327; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 540544; SumSQ.u64 = 272023552; Count.u64 = 2002; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 2002; SumSQ.u64 = 2002; Count.u64 = 2002; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 6199185; SumSQ.u64 = 181315350225; Count.u64 = 1296; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 527904; SumSQ.u64 = 266198016; Count.u64 = 1941; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1941; SumSQ.u64 = 1941; Count.u64 = 1941; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 6245985; SumSQ.u64 = 150597504225; Count.u64 = 1318; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 537760; SumSQ.u64 = 270373888; Count.u64 = 1998; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1998; SumSQ.u64 = 1998; Count.u64 = 1998; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 6204585; SumSQ.u64 = 201414744225; Count.u64 = 1291; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 911232; SumSQ.u64 = 403808256; Count.u64 = 4846; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 4846; SumSQ.u64 = 4846; Count.u64 = 4846; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 4273185; SumSQ.u64 = 131523012225; Count.u64 = 1484; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 931008; SumSQ.u64 = 424790016; Count.u64 = 4626; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 4626; SumSQ.u64 = 4626; Count.u64 = 4626; 
 network.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port7 : Accumulator : Sum.u64 = 4364985; SumSQ.u64 = 111371724225; Count.u64 = 1481; 
 network.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port8 : Accumulator : Sum.u64 = 856192; SumSQ.u64 = 387549184; Count.u64 = 4339; 
 network.send_packet_count.port8 : Accumulator : Sum.u64 = 4339; SumSQ.u64 = 4339; Count.u64 = 4339; 
 network.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port8 : Accumulator : Sum.u64 = 4603185; SumSQ.u64 = 137303928225; Count.u64 = 1579; 
 network.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port9 : Accumulator : Sum.u64 = 302944; SumSQ.u64 = 154246144; Count.u64 = 1064; 
 network.send_packet_count.port9 : Accumulator : Sum.u64 = 1064; SumSQ.u64 = 1064; Count.u64 = 1064; 
