TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (19363 clocks)
	66 Noncacheable Reads
	6 Noncacheable Writes
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (19734 clocks)
	71 Noncacheable Reads
	8 Noncacheable Writes
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (18811 clocks)
	79 Noncacheable Reads
	10 Noncacheable Writes
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (19357 clocks)
	75 Noncacheable Reads
	13 Noncacheable Writes
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (19313 clocks)
	85 Noncacheable Reads
	10 Noncacheable Writes
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (19366 clocks)
	73 Noncacheable Reads
	12 Noncacheable Writes
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 553312; SumSQ.u64 = 277242880; Count.u64 = 2045; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 2045; SumSQ.u64 = 2045; Count.u64 = 2045; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 6510678; SumSQ.u64 = 110086710084; Count.u64 = 1322; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 533568; SumSQ.u64 = 265089024; Count.u64 = 2029; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 2029; SumSQ.u64 = 2029; Count.u64 = 2029; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 6542478; SumSQ.u64 = 193936765284; Count.u64 = 1340; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 567040; SumSQ.u64 = 286363648; Count.u64 = 2038; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 2038; SumSQ.u64 = 2038; Count.u64 = 2038; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 6498078; SumSQ.u64 = 83456962884; Count.u64 = 1365; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 573152; SumSQ.u64 = 288828416; Count.u64 = 2076; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 2076; SumSQ.u64 = 2076; Count.u64 = 2076; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 6471078; SumSQ.u64 = 119596909284; Count.u64 = 1347; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 506080; SumSQ.u64 = 254411776; Count.u64 = 1851; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1851; SumSQ.u64 = 1851; Count.u64 = 1851; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 6667278; SumSQ.u64 = 207800062884; Count.u64 = 1287; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 549440; SumSQ.u64 = 274608128; Count.u64 = 2053; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 2053; SumSQ.u64 = 2053; Count.u64 = 2053; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 6510678; SumSQ.u64 = 158606566884; Count.u64 = 1319; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 765056; SumSQ.u64 = 307730432; Count.u64 = 4797; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 4797; SumSQ.u64 = 4797; Count.u64 = 4797; 
