TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (14602 clocks)
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (15634 clocks)
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (15829 clocks)
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (16019 clocks)
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (15059 clocks)
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (16389 clocks)
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 568576; SumSQ.u64 = 291782656; Count.u64 = 1956; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1956; SumSQ.u64 = 1956; Count.u64 = 1956; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 5141013; SumSQ.u64 = 84460304169; Count.u64 = 1215; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 563456; SumSQ.u64 = 289980416; Count.u64 = 1916; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1916; SumSQ.u64 = 1916; Count.u64 = 1916; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 5168013; SumSQ.u64 = 100864650969; Count.u64 = 1201; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 562880; SumSQ.u64 = 289943552; Count.u64 = 1907; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1907; SumSQ.u64 = 1907; Count.u64 = 1907; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 5173413; SumSQ.u64 = 147360440169; Count.u64 = 1160; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 587520; SumSQ.u64 = 304496640; Count.u64 = 1940; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 1940; SumSQ.u64 = 1940; Count.u64 = 1940; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 5127213; SumSQ.u64 = 77221892169; Count.u64 = 1222; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 548800; SumSQ.u64 = 283439104; Count.u64 = 1839; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1839; SumSQ.u64 = 1839; Count.u64 = 1839; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 5225613; SumSQ.u64 = 74613033369; Count.u64 = 1185; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 557440; SumSQ.u64 = 285171712; Count.u64 = 1942; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1942; SumSQ.u64 = 1942; Count.u64 = 1942; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 5161413; SumSQ.u64 = 54833232969; Count.u64 = 1219; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 701440; SumSQ.u64 = 301465600; Count.u64 = 4000; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 4000; SumSQ.u64 = 4000; Count.u64 = 4000; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 3912213; SumSQ.u64 = 91420727769; Count.u64 = 1366; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 806656; SumSQ.u64 = 348602368; Count.u64 = 4548; 
