TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (9226 clocks)
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (9406 clocks)
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (9123 clocks)
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (9425 clocks)
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (9087 clocks)
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (8798 clocks)
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 378944; SumSQ.u64 = 193447936; Count.u64 = 1426; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1426; SumSQ.u64 = 1426; Count.u64 = 1426; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 2684025; SumSQ.u64 = 15006020625; Count.u64 = 789; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 364256; SumSQ.u64 = 185179136; Count.u64 = 1415; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1415; SumSQ.u64 = 1415; Count.u64 = 1415; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 2707425; SumSQ.u64 = 15962810625; Count.u64 = 814; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 350464; SumSQ.u64 = 178053120; Count.u64 = 1368; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1368; SumSQ.u64 = 1368; Count.u64 = 1368; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 2750025; SumSQ.u64 = 18385700625; Count.u64 = 794; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 375456; SumSQ.u64 = 191108096; Count.u64 = 1445; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 1445; SumSQ.u64 = 1445; Count.u64 = 1445; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 2677425; SumSQ.u64 = 15061730625; Count.u64 = 845; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 371232; SumSQ.u64 = 189023232; Count.u64 = 1425; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1425; SumSQ.u64 = 1425; Count.u64 = 1425; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 2693625; SumSQ.u64 = 18370310625; Count.u64 = 772; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 357440; SumSQ.u64 = 182454272; Count.u64 = 1346; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1346; SumSQ.u64 = 1346; Count.u64 = 1346; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 2754225; SumSQ.u64 = 17355920625; Count.u64 = 769; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 402336; SumSQ.u64 = 131525120; Count.u64 = 2928; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 2928; SumSQ.u64 = 2928; Count.u64 = 2928; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 1791825; SumSQ.u64 = 7978280625; Count.u64 = 737; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 386880; SumSQ.u64 = 129379328; Count.u64 = 2754; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 2754; SumSQ.u64 = 2754; Count.u64 = 2754; 
 network.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port7 : Accumulator : Sum.u64 = 1899825; SumSQ.u64 = 7798460625; Count.u64 = 810; 
 network.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port8 : Accumulator : Sum.u64 = 397872; SumSQ.u64 = 132700928; Count.u64 = 2840; 
 network.send_packet_count.port8 : Accumulator : Sum.u64 = 2840; SumSQ.u64 = 2840; Count.u64 = 2840; 
 network.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port8 : Accumulator : Sum.u64 = 1838025; SumSQ.u64 = 7519370625; Count.u64 = 780; 
 network.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port9 : Accumulator : Sum.u64 = 1056; SumSQ.u64 = 33792; Count.u64 = 33; 
 network.send_packet_count.port9 : Accumulator : Sum.u64 = 33; SumSQ.u64 = 33; Count.u64 = 33; 
 network.output_port_stalls.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port9 : Accumulator : Sum.u64 = 3910425; SumSQ.u64 = 13186018310625; Count.u64 = 20; 
 network.width_adj_count.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port10 : Accumulator : Sum.u64 = 1024; SumSQ.u64 = 32768; Count.u64 = 32; 
 network.send_packet_count.port10 : Accumulator : Sum.u64 = 32; SumSQ.u64 = 32; Count.u64 = 32; 
 network.output_port_stalls.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port10 : Accumulator : Sum.u64 = 3911025; SumSQ.u64 = 12905466800625; Count.u64 = 26; 
 network.width_adj_count.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.xbar_stalls.port0 : Accumulator : Sum.u64 = 1070; SumSQ.u64 = 1070; Count.u64 = 1070; 
 network.xbar_stalls.port1 : Accumulator : Sum.u64 = 1051; SumSQ.u64 = 1051; Count.u64 = 1051; 
 network.xbar_stalls.port2 : Accumulator : Sum.u64 = 1029; SumSQ.u64 = 1029; Count.u64 = 1029; 
 network.xbar_stalls.port3 : Accumulator : Sum.u64 = 1198; SumSQ.u64 = 1198; Count.u64 = 1198; 
 network.xbar_stalls.port4 : Accumulator : Sum.u64 = 1070; SumSQ.u64 = 1070; Count.u64 = 1070; 
 network.xbar_stalls.port5 : Accumulator : Sum.u64 = 1054; SumSQ.u64 = 1054; Count.u64 = 1054; 
 network.xbar_stalls.port6 : Accumulator : Sum.u64 = 667; SumSQ.u64 = 667; Count.u64 = 667; 
 network.xbar_stalls.port7 : Accumulator : Sum.u64 = 604; SumSQ.u64 = 604; Count.u64 = 604; 
 network.xbar_stalls.port8 : Accumulator : Sum.u64 = 558; SumSQ.u64 = 558; Count.u64 = 558; 
 network.xbar_stalls.port9 : Accumulator : Sum.u64 = 28; SumSQ.u64 = 28; Count.u64 = 28; 
 network.xbar_stalls.port10 : Accumulator : Sum.u64 = 15; SumSQ.u64 = 15; Count.u64 = 15; 
 cpu0.pendCycle : Accumulator : Sum.u64 = 85777; SumSQ.u64 = 796075; Count.u64 = 9425; 
 l1cache0.prefetches_issued : Accumulator : Sum.u64 = 911; SumSQ.u64 = 911; Count.u64 = 911; 
 l1cache0.miss_events_processed : Accumulator : Sum.u64 = 911; SumSQ.u64 = 911; Count.u64 = 911; 
 l1cache0.hit_events_processed : Accumulator : Sum.u64 = 1500; SumSQ.u64 = 1500; Count.u64 = 1500; 
 l1cache0.Prefetch_requests : Accumulator : Sum.u64 = 911; SumSQ.u64 = 911; Count.u64 = 911; 
 l1cache0.Prefetch_hits : Accumulator : Sum.u64 = 95; SumSQ.u64 = 95; Count.u64 = 95; 
 l1cache0.Prefetch_drops : Accumulator : Sum.u64 = 642; SumSQ.u64 = 642; Count.u64 = 642; 
 l1cache0.TotalEventsReceived : Accumulator : Sum.u64 = 4089; SumSQ.u64 = 4089; Count.u64 = 4089; 
 l1cache0.TotalEventsReplayed : Accumulator : Sum.u64 = 268; SumSQ.u64 = 268; Count.u64 = 268; 
 l1cache0.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.CacheHits : Accumulator : Sum.u64 = 684; SumSQ.u64 = 684; Count.u64 = 684; 
 l1cache0.GetSHit_Arrival : Accumulator : Sum.u64 = 531; SumSQ.u64 = 531; Count.u64 = 531; 
 l1cache0.GetXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.GetSHit_Blocked : Accumulator : Sum.u64 = 149; SumSQ.u64 = 149; Count.u64 = 149; 
 l1cache0.GetXHit_Blocked : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; 
 l1cache0.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.CacheMisses : Accumulator : Sum.u64 = 1085; SumSQ.u64 = 1085; Count.u64 = 1085; 
 l1cache0.GetSMiss_Arrival : Accumulator : Sum.u64 = 931; SumSQ.u64 = 931; Count.u64 = 931; 
 l1cache0.GetXMiss_Arrival : Accumulator : Sum.u64 = 137; SumSQ.u64 = 137; Count.u64 = 137; 
 l1cache0.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.GetSMiss_Blocked : Accumulator : Sum.u64 = 5; SumSQ.u64 = 5; Count.u64 = 5; 
 l1cache0.GetXMiss_Blocked : Accumulator : Sum.u64 = 12; SumSQ.u64 = 12; Count.u64 = 12; 
 l1cache0.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.GetS_recv : Accumulator : Sum.u64 = 1648; SumSQ.u64 = 1648; Count.u64 = 1648; 
 l1cache0.GetX_recv : Accumulator : Sum.u64 = 153; SumSQ.u64 = 153; Count.u64 = 153; 
 l1cache0.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.GetSResp_recv : Accumulator : Sum.u64 = 921; SumSQ.u64 = 921; Count.u64 = 921; 
 l1cache0.GetXResp_recv : Accumulator : Sum.u64 = 164; SumSQ.u64 = 164; Count.u64 = 164; 
 l1cache0.PutS_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.PutM_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.PutE_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache0.FetchInv_recv : Accumulator : Sum.u64 = 16; SumSQ.u64 = 16; Count.u64 = 16; 
