0:cpu:RequestGenCPU[RequestGenCPU:40]: Configured CPU to allow 16 maximum Load requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:42]: Configured CPU to allow 16 maximum Store requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:46]: Memory interface to be loaded is: memHierarchy.memInterface
0:cpu:RequestGenCPU[RequestGenCPU:57]: Loaded memory interface successfully.
0:cpu:RequestGenCPU[RequestGenCPU:60]: Initializing memory interface...
0:cpu:RequestGenCPU[RequestGenCPU:65]: Loaded memory initialize routine returned successfully.
0:cpu:RequestGenCPU[RequestGenCPU:73]: Loaded memory interface successfully.
0:cpu:RequestGenCPU[RequestGenCPU:80]: CPU clock configured for 2GHz
0:cpu:RequestGenCPU[RequestGenCPU:109]: Request generator to be loaded is: miranda.Stencil3DBenchGenerator
0:cpu:RequestGenCPU[RequestGenCPU:115]: Generator loaded successfully.
0:cpu:RequestGenCPU[RequestGenCPU:153]: Miranda CPU Configuration:
0:cpu:RequestGenCPU[RequestGenCPU:154]: - Max requests per cycle:         2
0:cpu:RequestGenCPU[RequestGenCPU:155]: - Max reorder lookups             16
0:cpu:RequestGenCPU[RequestGenCPU:156]: - Clock:                          2GHz
0:cpu:RequestGenCPU[RequestGenCPU:157]: - Cache line size:                64 bytes
0:cpu:RequestGenCPU[RequestGenCPU:158]: - Max Load requests pending:      16
0:cpu:RequestGenCPU[RequestGenCPU:159]: - Max Store requests pending:     16
0:cpu:RequestGenCPU[RequestGenCPU:160]: Configuration completed.
 cpu.read_reqs : Accumulator : Sum.u64 = 108864; SumSQ.u64 = 108864; Count.u64 = 108864; 
 cpu.write_reqs : Accumulator : Sum.u64 = 4032; SumSQ.u64 = 4032; Count.u64 = 4032; 
 cpu.split_read_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.split_write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles_with_issue : Accumulator : Sum.u64 = 66707; SumSQ.u64 = 66707; Count.u64 = 66707; 
 cpu.cycles_no_issue : Accumulator : Sum.u64 = 44958; SumSQ.u64 = 44958; Count.u64 = 44958; 
 cpu.total_bytes_read : Accumulator : Sum.u64 = 870912; SumSQ.u64 = 6967296; Count.u64 = 108864; 
 cpu.total_bytes_write : Accumulator : Sum.u64 = 32256; SumSQ.u64 = 258048; Count.u64 = 4032; 
 cpu.req_latency : Accumulator : Sum.u64 = 751930; SumSQ.u64 = 45427756; Count.u64 = 112896; 
 cpu.time : Accumulator : Sum.u64 = 55833; SumSQ.u64 = 3117323889; Count.u64 = 1; 
 cpu.cycles_hit_fence : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles_max_issue : Accumulator : Sum.u64 = 46189; SumSQ.u64 = 46189; Count.u64 = 46189; 
 cpu.cycles_max_reorder : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles : Accumulator : Sum.u64 = 111666; SumSQ.u64 = 111666; Count.u64 = 111666; 
 l1cache.prefetch_opportunities : Accumulator : Sum.u64 = 28248; SumSQ.u64 = 28248; Count.u64 = 28248; 
 l1cache.prefetches_issued : Accumulator : Sum.u64 = 5350; SumSQ.u64 = 5350; Count.u64 = 5350; 
 l1cache.prefetches_canceled_by_page_boundary : Accumulator : Sum.u64 = 452; SumSQ.u64 = 452; Count.u64 = 452; 
 l1cache.prefetches_canceled_by_history : Accumulator : Sum.u64 = 22898; SumSQ.u64 = 22898; Count.u64 = 22898; 
 l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 119553; SumSQ.u64 = 119553; Count.u64 = 119553; 
 l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 11234; SumSQ.u64 = 11234; Count.u64 = 11234; 
 l1cache.CacheHits : Accumulator : Sum.u64 = 116899; SumSQ.u64 = 116899; Count.u64 = 116899; 
 l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 103578; SumSQ.u64 = 103578; Count.u64 = 103578; 
 l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 2087; SumSQ.u64 = 2087; Count.u64 = 2087; 
 l1cache.GetSExHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 9341; SumSQ.u64 = 9341; Count.u64 = 9341; 
 l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 1893; SumSQ.u64 = 1893; Count.u64 = 1893; 
 l1cache.GetSExHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.CacheMisses : Accumulator : Sum.u64 = 1307; SumSQ.u64 = 1307; Count.u64 = 1307; 
 l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 1255; SumSQ.u64 = 1255; Count.u64 = 1255; 
