Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
0	128	1451	8.000000	1920.000000	34909494181888.000000
1	128	3726	8.000000	1920.000000	34909494181888.000000
2	128	1067	8.000000	1920.000000	34909494181888.000000
3	128	10927	8.000000	1920.000000	34909494181888.000000
4	128	2927	8.000000	1920.000000	34909494181888.000000
5	1	10	0.000000	0.000000	0.000000
6	32	716	6.000000	384.000000	1597727834112.000000
7	1	7	0.000000	0.000000	0.000000
8	2	69	1.000000	2.000000	536870912.000000
9	1	9	0.000000	0.000000	0.000000
10	1	9	0.000000	0.000000	0.000000
11	1	884	0.000000	0.000000	0.000000
12	32	75	6.000000	384.000000	1597727834112.000000
13	1	15	0.000000	0.000000	0.000000
14	32	176	6.000000	384.000000	1597727834112.000000
15	32	160	6.000000	384.000000	1597727834112.000000
16	32	229	6.000000	384.000000	1597727834112.000000
17	4	54	1.666667	8.000000	5368709120.000000
18	32	237	6.193548	322.000000	1649267441664.000000
19	4	49	1.666667	8.000000	5368709120.000000
20	32	104	6.000000	384.000000	1597727834112.000000
21	4	57	1.666667	8.000000	5368709120.000000
22	16	19	5.666667	128.000000	365072220160.000000
23	1	7	0.000000	0.000000	0.000000
24	32	181	6.000000	384.000000	1597727834112.000000
25	32	143	6.000000	384.000000	1597727834112.000000
26	1	7	0.000000	0.000000	0.000000
27	4	59	1.666667	8.000000	5368709120.000000
28	16	4034	4.633333	128.000000	298500227072.000000
29	1	14	0.000000	0.000000	0.000000
30	4	51	1.666667	8.000000	5368709120.000000
31	1	10	0.000000	0.000000	0.000000
32	4	52	1.666667	8.000000	5368709120.000000
33	32	147	5.879032	266.000000	1565515579392.000000
34	1	19	0.000000	0.000000	0.000000
35	4	60	5.666667	8.000000	18253611008.000000
36	4	21	1.666667	8.000000	5368709120.000000
37	32	200	5.879032	266.000000	1565515579392.000000
38	4	35	1.666667	8.000000	5368709120.000000
39	1	8	0.000000	0.000000	0.000000
40	32	732	5.879032	266.000000	1565515579392.000000
41	1	7	0.000000	0.000000	0.000000
42	4	63	1.666667	8.000000	5368709120.000000
43	1	10	0.000000	0.000000	0.000000
44	32	727	5.879032	266.000000	1565515579392.000000
45	4	53	1.666667	8.000000	5368709120.000000
46	32	120	6.000000	384.000000	1597727834112.000000
47	16	133	5.666667	128.000000	365072220160.000000
48	1	8	0.000000	0.000000	0.000000
49	32	166	5.879032	266.000000	1565515579392.000000
50	32	785	6.000000	384.000000	1597727834112.000000
51	16	151	5.666667	128.000000	365072220160.000000
52	4	290	1.666667	8.000000	5368709120.000000
53	16	5057	4.633333	128.000000	298500227072.000000
54	32	593	6.395161	394.000000	1702954532864.000000
55	16	123	6.466667	96.000000	416611827712.000000
56	16	152	6.466667	96.000000	416611827712.000000
57	1	29	0.000000	0.000000	0.000000
58	4	71	1.666667	8.000000	5368709120.000000
59	32	136	6.000000	384.000000	1597727834112.000000
60	32	172	6.000000	384.000000	1597727834112.000000
61	4	69	1.666667	8.000000	5368709120.000000
62	32	566	6.000000	384.000000	1597727834112.000000
63	32	807	6.137097	394.000000	1634235056128.000000
64	4	70	1.666667	8.000000	5368709120.000000
65	32	4750	6.000000	384.000000	1597727834112.000000
66	1	7	0.000000	0.000000	0.000000
67	1	3	0.000000	0.000000	0.000000
68	32	748	6.137097	394.000000	1634235056128.000000
69	4	78	1.666667	8.000000	5368709120.000000
70	4	68	1.666667	8.000000	5368709120.000000
71	1	9	0.000000	0.000000	0.000000
72	4	64	1.666667	8.000000	5368709120.000000
73	1	16	0.000000	0.000000	0.000000
74	32	206	6.137097	394.000000	1634235056128.000000
75	4	74	1.666667	8.000000	5368709120.000000
76	32	260	6.137097	394.000000	1634235056128.000000
77	4	138	1.666667	8.000000	5368709120.000000
78	4	24	1.666667	8.000000	5368709120.000000
79	8	37	3.000000	32.000000	45097156608.000000
80	1	4	0.000000	0.000000	0.000000
81	1	4	0.000000	0.000000	0.000000
82	1	4	0.000000	0.000000	0.000000
83	32	14	6.000000	384.000000	1597727834112.000000
84	4	23	1.666667	8.000000	5368709120.000000
85	4	19	1.666667	8.000000	5368709120.000000
86	4	54	1.666667	8.000000	5368709120.000000
87	32	500	6.193548	322.000000	1649267441664.000000
88	8	355	4.142857	32.000000	62277025792.000000
89	32	235	6.258065	266.000000	1666447310848.000000
90	16	4	7.533333	96.000000	485331304448.000000
91	16	29	7.533333	96.000000	485331304448.000000
92	16	159	5.666667	128.000000	365072220160.000000
93	32	1342	6.000000	384.000000	1597727834112.000000
94	8	594	3.000000	32.000000	45097156608.000000
95	1	5	0.000000	0.000000	0.000000
96	16	1641	3.333333	96.000000	214748364800.000000
97	16	134	3.333333	96.000000	214748364800.000000
98	1	21	0.000000	0.000000	0.000000
99	16	134	3.333333	96.000000	214748364800.000000
100	1	23	0.000000	0.000000	0.000000
101	8	80	3.000000	32.000000	45097156608.000000
102	16	126	3.333333	96.000000	214748364800.000000
103	1	5	0.000000	0.000000	0.000000
104	1	80	0.000000	0.000000	0.000000
105	16	135	3.333333	96.000000	214748364800.000000
106	16	89	3.333333	96.000000	214748364800.000000
107	1	8	0.000000	0.000000	0.000000
108	16	590	3.333333	96.000000	214748364800.000000
109	32	493	6.000000	384.000000	1597727834112.000000
110	32	459	6.000000	384.000000	1597727834112.000000
111	1	27	0.000000	0.000000	0.000000
112	1	16	0.000000	0.000000	0.000000
113	1	13	0.000000	0.000000	0.000000
114	32	485	6.000000	384.000000	1597727834112.000000
115	1	935	0.000000	0.000000	0.000000
116	1	754	0.000000	0.000000	0.000000
117	32	488	6.112903	352.000000	1627792605184.000000
118	32	651	6.000000	384.000000	1597727834112.000000
119	32	424	6.112903	352.000000	1627792605184.000000
120	1	923	0.000000	0.000000	0.000000
121	32	2860	6.000000	384.000000	1597727834112.000000
122	32	180	6.060484	368.000000	1613833961472.000000
123	32	155	6.060484	368.000000	1613833961472.000000
124	32	4472	6.060484	368.000000	1613833961472.000000
125	1	8	0.000000	0.000000	0.000000
126	1	9	0.000000	0.000000	0.000000
127	1	12	0.000000	0.000000	0.000000
128	1	13	0.000000	0.000000	0.000000
129	4	106	2.666667	6.000000	8589934592.000000
130	32	362	6.000000	384.000000	1597727834112.000000
131	32	1125	6.000000	384.000000	1597727834112.000000
132	1	12	0.000000	0.000000	0.000000
133	32	522	6.125000	352.000000	1631013830656.000000
134	1	17	0.000000	0.000000	0.000000
135	4	454	1.666667	8.000000	5368709120.000000
136	1	4	0.000000	0.000000	0.000000
137	4	44	1.666667	8.000000	5368709120.000000
138	2	21	1.000000	2.000000	536870912.000000
139	1	3	0.000000	0.000000	0.000000
140	32	83	6.125000	352.000000	1631013830656.000000
141	4	6	1.666667	8.000000	5368709120.000000
142	32	175	6.125000	352.000000	1631013830656.000000
143	4	108	1.666667	8.000000	5368709120.000000
144	32	222	7.096774	322.000000	1889785610240.000000
145	1	11	0.000000	0.000000	0.000000
146	32	372	6.000000	384.000000	1597727834112.000000
147	32	922	6.000000	384.000000	1597727834112.000000
148	64	6	6.666667	896.000000	7215545057280.000000
149	1	12	0.000000	0.000000	0.000000
150	64	3	6.666667	896.000000	7215545057280.000000
151	32	219	6.000000	384.000000	1597727834112.000000
152	64	38	6.666667	896.000000	7215545057280.000000
153	64	39	6.666667	896.000000	7215545057280.000000
154	1	142	0.000000	0.000000	0.000000
155	1	103	0.000000	0.000000	0.000000
156	1	60	0.000000	0.000000	0.000000
157	1	11	0.000000	0.000000	0.000000
158	1	24	0.000000	0.000000	0.000000
159	64	3	6.666667	896.000000	7215545057280.000000
160	32	71	6.000000	384.000000	1597727834112.000000
161	64	3	6.666667	896.000000	7215545057280.000000
162	1	11	0.000000	0.000000	0.000000
163	32	2689	6.000000	384.000000	1597727834112.000000
164	1	12	0.000000	0.000000	0.000000
165	64	161	6.666667	896.000000	7215545057280.000000
166	32	220	6.000000	384.000000	1597727834112.000000
167	64	253	6.666667	896.000000	7215545057280.000000
168	32	1268	6.000000	384.000000	1597727834112.000000
169	4	1207	1.666667	8.000000	5368709120.000000
170	1	9	0.000000	0.000000	0.000000
171	1	9	0.000000	0.000000	0.000000
172	32	287	6.000000	384.000000	1597727834112.000000
173	4	224	1.666667	8.000000	5368709120.000000
174	32	294	6.000000	384.000000	1597727834112.000000
175	4	232	1.666667	8.000000	5368709120.000000
176	32	115	6.000000	384.000000	1597727834112.000000
177	32	183	6.000000	384.000000	1597727834112.000000
178	32	2683	6.000000	384.000000	1597727834112.000000
179	4	101	1.666667	8.000000	5368709120.000000
180	1	12	0.000000	0.000000	0.000000
181	1	12	0.000000	0.000000	0.000000
182	1	10	0.000000	0.000000	0.000000
183	1	7	0.000000	0.000000	0.000000
184	64	247	6.666667	896.000000	7215545057280.000000
185	32	286	6.000000	384.000000	1597727834112.000000
186	64	243	6.666667	896.000000	7215545057280.000000
187	32	895	6.000000	384.000000	1597727834112.000000
188	64	221	6.666667	896.000000	7215545057280.000000
189	32	2674	6.000000	384.000000	1597727834112.000000
190	1	11	0.000000	0.000000	0.000000
191	32	9078	6.000000	384.000000	1597727834112.000000
192	128	10925	8.000000	1920.000000	34909494181888.000000
193	16	6959	5.666667	128.000000	365072220160.000000
194	1	4	0.000000	0.000000	0.000000
195	1	9	0.000000	0.000000	0.000000
196	1	8	0.000000	0.000000	0.000000
197	1	8	0.000000	0.000000	0.000000
198	16	19761	5.666667	128.000000	365072220160.000000
199	1	15	0.000000	0.000000	0.000000
200	128	16	8.000000	1920.000000	34909494181888.000000
201	128	107	8.000000	1920.000000	34909494181888.000000
202	128	96	8.000000	1920.000000	34909494181888.000000
203	128	393	8.000000	1920.000000	34909494181888.000000
204	32	127	6.000000	384.000000	1597727834112.000000
205	64	176	6.666667	896.000000	7215545057280.000000
206	128	164	8.000000	1920.000000	34909494181888.000000
207	32	112	6.000000	384.000000	1597727834112.000000
208	64	130	6.666667	896.000000	7215545057280.000000
209	32	103	6.000000	384.000000	1597727834112.000000
210	16	801	5.666667	128.000000	365072220160.000000
211	64	136	6.666667	896.000000	7215545057280.000000
212	64	118	6.666667	896.000000	7215545057280.000000
